model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-002544	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0cdd9ddf-5efc-4352-8998-25a688337653/call-minimap2_ubam/SNU-1750_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0cdd9ddf-5efc-4352-8998-25a688337653/call-minimap2_ubam/SNU-1750.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0cdd9ddf-5efc-4352-8998-25a688337653/call-minimap2_ubam/SNU-1750.aligned.sorted.bam.bai
ACH-002647	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/07173f95-6adf-4026-9d93-4d714c136543/call-minimap2_ubam/ACH-002647_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/07173f95-6adf-4026-9d93-4d714c136543/call-minimap2_ubam/ACH-002647.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/07173f95-6adf-4026-9d93-4d714c136543/call-minimap2_ubam/ACH-002647.aligned.sorted.bam.bai
ACH-002650	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/77f1abe3-bca1-45ac-837f-a4dffd6b08fb/call-minimap2_ubam/ETCC-016_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/77f1abe3-bca1-45ac-837f-a4dffd6b08fb/call-minimap2_ubam/ETCC-016.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/77f1abe3-bca1-45ac-837f-a4dffd6b08fb/call-minimap2_ubam/ETCC-016.aligned.sorted.bam.bai
ACH-002654	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b44481dc-d66e-46dd-9f94-418f7d7d72f1/call-minimap2_ubam/JVE-015_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b44481dc-d66e-46dd-9f94-418f7d7d72f1/call-minimap2_ubam/JVE-015.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b44481dc-d66e-46dd-9f94-418f7d7d72f1/call-minimap2_ubam/JVE-015.aligned.sorted.bam.bai
ACH-002659	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8f1bc77c-d8ca-4d75-9fb5-797069f6ca9d/call-minimap2_ubam/JVE-127_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8f1bc77c-d8ca-4d75-9fb5-797069f6ca9d/call-minimap2_ubam/JVE-127.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8f1bc77c-d8ca-4d75-9fb5-797069f6ca9d/call-minimap2_ubam/JVE-127.aligned.sorted.bam.bai
ACH-002660	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5e7ddefb-6517-479f-b633-9f35dfbc2cb6/call-minimap2_ubam/JVE-187_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5e7ddefb-6517-479f-b633-9f35dfbc2cb6/call-minimap2_ubam/JVE-187.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5e7ddefb-6517-479f-b633-9f35dfbc2cb6/call-minimap2_ubam/JVE-187.aligned.sorted.bam.bai
ACH-002662	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/a9836997-b784-4dc0-aef0-85ce09343e83/call-minimap2_ubam/JVE-207_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/a9836997-b784-4dc0-aef0-85ce09343e83/call-minimap2_ubam/JVE-207.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/a9836997-b784-4dc0-aef0-85ce09343e83/call-minimap2_ubam/JVE-207.aligned.sorted.bam.bai
ACH-002664	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8fae8b97-baa8-4576-8500-5d87b46018e3/call-minimap2_ubam/JVE-253_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8fae8b97-baa8-4576-8500-5d87b46018e3/call-minimap2_ubam/JVE-253.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8fae8b97-baa8-4576-8500-5d87b46018e3/call-minimap2_ubam/JVE-253.aligned.sorted.bam.bai
ACH-002669	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d6744f14-5731-4948-a487-558e5ca407f9/call-minimap2_ubam/KP-363T_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d6744f14-5731-4948-a487-558e5ca407f9/call-minimap2_ubam/KP-363T.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d6744f14-5731-4948-a487-558e5ca407f9/call-minimap2_ubam/KP-363T.aligned.sorted.bam.bai
ACH-002672	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ebd78e3d-2590-4446-92f2-2984c51635b2/call-minimap2_ubam/MAPAC-HS-77_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ebd78e3d-2590-4446-92f2-2984c51635b2/call-minimap2_ubam/MAPAC-HS-77.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ebd78e3d-2590-4446-92f2-2984c51635b2/call-minimap2_ubam/MAPAC-HS-77.aligned.sorted.bam.bai
ACH-002680	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/a70f82e6-8b1d-43c4-bf51-b81fad9ec9e4/call-minimap2_ubam/attempt-2/ACH-002680_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/a70f82e6-8b1d-43c4-bf51-b81fad9ec9e4/call-minimap2_ubam/attempt-2/ACH-002680.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/a70f82e6-8b1d-43c4-bf51-b81fad9ec9e4/call-minimap2_ubam/attempt-2/ACH-002680.aligned.sorted.bam.bai
ACH-002681	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/a87c8d94-17fc-4ada-abfb-20a3f93a134b/call-minimap2_ubam/ACH-002681_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/a87c8d94-17fc-4ada-abfb-20a3f93a134b/call-minimap2_ubam/ACH-002681.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/a87c8d94-17fc-4ada-abfb-20a3f93a134b/call-minimap2_ubam/ACH-002681.aligned.sorted.bam.bai
ACH-002699			
ACH-002703	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b6085ad9-a3a0-4b78-a711-4fa2efb1e4b7/call-minimap2_ubam/OANC1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b6085ad9-a3a0-4b78-a711-4fa2efb1e4b7/call-minimap2_ubam/OANC1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b6085ad9-a3a0-4b78-a711-4fa2efb1e4b7/call-minimap2_ubam/OANC1.aligned.sorted.bam.bai
ACH-002705	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/e3a1f262-f83a-4d03-a963-16ddc6a6d40e/call-minimap2_ubam/IS076P_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/e3a1f262-f83a-4d03-a963-16ddc6a6d40e/call-minimap2_ubam/IS076P.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/e3a1f262-f83a-4d03-a963-16ddc6a6d40e/call-minimap2_ubam/IS076P.aligned.sorted.bam.bai
ACH-002706	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/98927b7e-6a6c-4814-a9a7-c33f16ccfeca/call-minimap2_ubam/IS076A_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/98927b7e-6a6c-4814-a9a7-c33f16ccfeca/call-minimap2_ubam/IS076A.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/98927b7e-6a6c-4814-a9a7-c33f16ccfeca/call-minimap2_ubam/IS076A.aligned.sorted.bam.bai
ACH-002715			
ACH-002716	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/aa25d28e-4d93-4d57-b4fe-fcd6f8321a21/call-minimap2_ubam/MO-91_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/aa25d28e-4d93-4d57-b4fe-fcd6f8321a21/call-minimap2_ubam/MO-91.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/aa25d28e-4d93-4d57-b4fe-fcd6f8321a21/call-minimap2_ubam/MO-91.aligned.sorted.bam.bai
ACH-002781			
ACH-002782			
ACH-002784			
ACH-002785			
ACH-002787			
ACH-002792			
ACH-002815			
ACH-002818			
ACH-002825			
ACH-002828			
ACH-002829	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/efcc2dcb-5b90-4dae-a836-9ab001045ced/call-minimap2_ubam/BT138_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/efcc2dcb-5b90-4dae-a836-9ab001045ced/call-minimap2_ubam/BT138.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/efcc2dcb-5b90-4dae-a836-9ab001045ced/call-minimap2_ubam/BT138.aligned.sorted.bam.bai
ACH-002849	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/80a4e8f6-7579-4af6-b0ae-8c774a2220fa/call-minimap2_ubam/BT239_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/80a4e8f6-7579-4af6-b0ae-8c774a2220fa/call-minimap2_ubam/BT239.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/80a4e8f6-7579-4af6-b0ae-8c774a2220fa/call-minimap2_ubam/BT239.aligned.sorted.bam.bai
ACH-002921	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/6929fded-cc0f-42cc-92af-58d207bb4456/call-minimap2_ubam/attempt-3/BCK4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/6929fded-cc0f-42cc-92af-58d207bb4456/call-minimap2_ubam/attempt-3/BCK4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/6929fded-cc0f-42cc-92af-58d207bb4456/call-minimap2_ubam/attempt-3/BCK4.aligned.sorted.bam.bai
ACH-002994	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1982ccf4-277e-46ba-a9fa-adce9667a055/call-minimap2_ubam/attempt-2/WSU-AML_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1982ccf4-277e-46ba-a9fa-adce9667a055/call-minimap2_ubam/attempt-2/WSU-AML.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1982ccf4-277e-46ba-a9fa-adce9667a055/call-minimap2_ubam/attempt-2/WSU-AML.aligned.sorted.bam.bai
ACH-003008	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/06ac8392-f682-44ec-8ca4-d6cd29a815cb/call-minimap2_ubam/attempt-3/17-116_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/06ac8392-f682-44ec-8ca4-d6cd29a815cb/call-minimap2_ubam/attempt-3/17-116.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/06ac8392-f682-44ec-8ca4-d6cd29a815cb/call-minimap2_ubam/attempt-3/17-116.aligned.sorted.bam.bai
ACH-003047	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1783cd65-465c-425d-a161-dc5b103ac2cf/call-minimap2_ubam/ACH-003047_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1783cd65-465c-425d-a161-dc5b103ac2cf/call-minimap2_ubam/ACH-003047.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1783cd65-465c-425d-a161-dc5b103ac2cf/call-minimap2_ubam/ACH-003047.aligned.sorted.bam.bai
ACH-003083			
ACH-003090			
ACH-003092			
ACH-003126	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/d6e8a484-314f-4684-b5e0-17591a6bdf59/call-minimap2_ubam/ACH-003126_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/d6e8a484-314f-4684-b5e0-17591a6bdf59/call-minimap2_ubam/ACH-003126.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/d6e8a484-314f-4684-b5e0-17591a6bdf59/call-minimap2_ubam/ACH-003126.aligned.sorted.bam.bai
ACH-003127	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5886cc5d-eb70-4d52-b8fc-72b8d5dca2f9/call-minimap2_ubam/NH67T_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5886cc5d-eb70-4d52-b8fc-72b8d5dca2f9/call-minimap2_ubam/NH67T.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5886cc5d-eb70-4d52-b8fc-72b8d5dca2f9/call-minimap2_ubam/NH67T.aligned.sorted.bam.bai
ACH-003130	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/eb927d3f-f7c2-4dd3-a7e3-e154a7ec9592/call-minimap2_ubam/ACH-003130_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/eb927d3f-f7c2-4dd3-a7e3-e154a7ec9592/call-minimap2_ubam/ACH-003130.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/eb927d3f-f7c2-4dd3-a7e3-e154a7ec9592/call-minimap2_ubam/ACH-003130.aligned.sorted.bam.bai
ACH-003191			
ACH-003193	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/eae52c98-a9d6-4d72-a309-0a48a86af9b5/call-minimap2_ubam/attempt-2/ACH-003193_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/eae52c98-a9d6-4d72-a309-0a48a86af9b5/call-minimap2_ubam/attempt-2/ACH-003193.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/eae52c98-a9d6-4d72-a309-0a48a86af9b5/call-minimap2_ubam/attempt-2/ACH-003193.aligned.sorted.bam.bai
ACH-003203			
ACH-003216	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3f5fd168-84d5-4b14-a2af-fdb631ed3e8b/call-minimap2_ubam/IPM-BO-129_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3f5fd168-84d5-4b14-a2af-fdb631ed3e8b/call-minimap2_ubam/IPM-BO-129.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3f5fd168-84d5-4b14-a2af-fdb631ed3e8b/call-minimap2_ubam/IPM-BO-129.aligned.sorted.bam.bai
ACH-003230	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d0658075-e46d-4c00-be09-47f2a4163553/call-minimap2_ubam/attempt-2/BT88_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d0658075-e46d-4c00-be09-47f2a4163553/call-minimap2_ubam/attempt-2/BT88.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d0658075-e46d-4c00-be09-47f2a4163553/call-minimap2_ubam/attempt-2/BT88.aligned.sorted.bam.bai
ACH-003233	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7ab2710c-a8d5-46a1-b375-c0eb97ce9cb8/call-minimap2_ubam/ACH-003233_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7ab2710c-a8d5-46a1-b375-c0eb97ce9cb8/call-minimap2_ubam/ACH-003233.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7ab2710c-a8d5-46a1-b375-c0eb97ce9cb8/call-minimap2_ubam/ACH-003233.aligned.sorted.bam.bai
ACH-003235	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/ee41d942-d3df-4452-9283-135afa602b80/call-minimap2_ubam/attempt-2/ACH-003235_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/ee41d942-d3df-4452-9283-135afa602b80/call-minimap2_ubam/attempt-2/ACH-003235.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/ee41d942-d3df-4452-9283-135afa602b80/call-minimap2_ubam/attempt-2/ACH-003235.aligned.sorted.bam.bai
ACH-003236	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/8d6646e7-0e48-4c31-aa42-68afddf0ccae/call-minimap2_ubam/ACH-003236_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/8d6646e7-0e48-4c31-aa42-68afddf0ccae/call-minimap2_ubam/ACH-003236.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/8d6646e7-0e48-4c31-aa42-68afddf0ccae/call-minimap2_ubam/ACH-003236.aligned.sorted.bam.bai
ACH-003237	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/549b7210-7744-4988-8405-a3ba931b07b8/call-minimap2_ubam/attempt-3/ACH-003237_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/549b7210-7744-4988-8405-a3ba931b07b8/call-minimap2_ubam/attempt-3/ACH-003237.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/549b7210-7744-4988-8405-a3ba931b07b8/call-minimap2_ubam/attempt-3/ACH-003237.aligned.sorted.bam.bai
ACH-003238	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4c9304cd-83a9-4b02-8e51-486d1356e4b7/call-minimap2_ubam/attempt-2/ACH-003238_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4c9304cd-83a9-4b02-8e51-486d1356e4b7/call-minimap2_ubam/attempt-2/ACH-003238.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4c9304cd-83a9-4b02-8e51-486d1356e4b7/call-minimap2_ubam/attempt-2/ACH-003238.aligned.sorted.bam.bai
ACH-003274			
ACH-003275			
ACH-003331	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4550cf2a-6f9d-4a84-94e5-96315d7ef3e1/call-minimap2_ubam/ACH-003331_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4550cf2a-6f9d-4a84-94e5-96315d7ef3e1/call-minimap2_ubam/ACH-003331.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4550cf2a-6f9d-4a84-94e5-96315d7ef3e1/call-minimap2_ubam/ACH-003331.aligned.sorted.bam.bai
ACH-003334	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/97ade064-7245-4a4e-adbb-91ea31b49644/call-minimap2_ubam/ACH-003334_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/97ade064-7245-4a4e-adbb-91ea31b49644/call-minimap2_ubam/ACH-003334.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/97ade064-7245-4a4e-adbb-91ea31b49644/call-minimap2_ubam/ACH-003334.aligned.sorted.bam.bai
